NAME,TEAM,BYE,AGE,POS,POS_RANK,ADP
Patrick Mahomes,KC,10,28,QB,QB1,19.3
Deshaun Watson,HOU,7,28,QB,QB2,47.1
Aaron Rodgers,GB,6,40,QB,QB3,55.7
Baker Mayfield,CLE,5,29,QB,QB4,63.2
Matt Ryan,ATL,11,39,QB,QB5,69.2
Drew Brees,NO,11,45,QB,QB6,73.9
Carson Wentz,PHI,10,31,QB,QB7,74.6
Jared Goff,LAR,10,29,QB,QB8,81.5
Andrew Luck,IND,11,34,QB,QB9,87.8
Russell Wilson,SEA,5,35,QB,QB10,88.4
Cam Newton,CAR,7,35,QB,QB11,94.4
Lamar Jackson,BAL,13,27,QB,QB12,97.6
Jameis Winston,TB,5,30,QB,QB13,105.1
Ben Roethlisberger,PIT,6,42,QB,QB14,106.8
Kyler Murray,ARI,14,26,QB,QB15,110.9
Tom Brady,NE,11,46,QB,QB16,114.6
Philip Rivers,LAC,5,42,QB,QB17,116.1
Dak Prescott,DAL,7,30,QB,QB18,127.2
Kirk Cousins,MIN,13,35,QB,QB19,130.7
Mitchell Trubisky,CHI,13,29,QB,QB20,139.2
Josh Allen,BUF,13,28,QB,QB21,145.8
Jimmy Garoppolo,SF,9,32,QB,QB22,147.5
Derek Carr,LV,13,33,QB,QB23,157.4
Matthew Stafford,DET,9,36,QB,QB24,160.8
Sam Darnold,NYJ,7,27,QB,QB25,164.2
Jacoby Brissett,IND,11,31,QB,QB26,166.4
Andy Dalton,CIN,7,36,QB,QB27,210
Marcus Mariota,TEN,7,30,QB,QB28,213
Nick Foles,JAX,9,35,QB,QB29,217
Dwayne Haskins,WAS,14,27,QB,QB30,221
Joe Flacco,DEN,9,39,QB,QB31,225
Eli Manning,NYG,13,43,QB,QB32,245
Josh Rosen,MIA,10,27,QB,QB33,267
Case Keenum,WAS,14,36,QB,QB34,304
Ryan Fitzpatrick,MIA,10,41,QB,QB35,322
Daniel Jones,NYG,13,27,QB,QB36,342
Drew Lock,DEN,9,27,QB,QB37,432
AJ McCarron,HOU,7,33,QB,QB38,439
Taysom Hill,NO,11,33,QB,QB39,448
C.J. Beathard,SF,9,30,QB,QB40,486
DeShone Kizer,LV,13,28,QB,QB41,494
Blake Bortles,LAR,10,32,QB,QB42,504
Gardner Minshew II,JAX,9,28,QB,QB43,509
Jason Vander Laan,CAR,7,31,QB,QB44,525
Ryan Tannehill,TEN,7,35,QB,QB45,526
Blaine Gabbert,TB,5,34,QB,QB46,527
Robert Griffin III,BAL,13,34,QB,QB47,528
Tyrod Taylor,LAC,5,34,QB,QB48,533
Nick Mullens,SF,9,29,QB,QB49,534
Nate Sudfeld,PHI,10,30,QB,QB50,537
Saquon Barkley,NYG,13,27,RB,RB1,1.4
Alvin Kamara,NO,11,28,RB,RB2,2.5
Christian McCaffrey,CAR,7,28,RB,RB3,3.2
Ezekiel Elliott,DAL,7,28,RB,RB4,3.9
David Johnson,ARI,14,32,RB,RB6,7.1
James Conner,PIT,6,29,RB,RB5,7.1
Le'Veon Bell,NYJ,7,32,RB,RB7,8.8
Nick Chubb,CLE,5,28,RB,RB8,11.7
Dalvin Cook,MIN,13,28,RB,RB9,14.6
Todd Gurley II,LAR,10,29,RB,RB10,16
Joe Mixon,CIN,7,27,RB,RB11,18.4
Leonard Fournette,JAX,9,29,RB,RB12,23.2
Damien Williams,KC,10,32,RB,RB13,25.5
Chris Carson,SEA,5,29,RB,RB14,26.5
Kerryon Johnson,DET,9,27,RB,RB15,28.5
Aaron Jones,GB,6,29,RB,RB16,29.2
Devonta Freeman,ATL,11,32,RB,RB17,30.4
David Montgomery,CHI,13,27,RB,RB18,31.3
Josh Jacobs,LV,13,26,RB,RB19,33.1
Sony Michel,NE,11,29,RB,RB20,37.4
Mark Ingram II,BAL,13,34,RB,RB21,39.7
Melvin Gordon III,LAC,5,31,RB,RB22,42
Derrick Henry,TEN,7,30,RB,RB23,43.8
Marlon Mack,IND,11,28,RB,RB24,46.5
James White,NE,11,32,RB,RB25,48.1
Duke Johnson,HOU,7,30,RB,RB26,51.7
Phillip Lindsay,DEN,9,29,RB,RB27,55.6
Tevin Coleman,SF,9,31,RB,RB28,57.7
Miles Sanders,PHI,10,27,RB,RB29,59
Austin Ekeler,LAC,5,29,RB,RB30,61.7
Derrius Guice,WAS,14,27,RB,RB31,69.8
Lamar Miller,HOU,7,33,RB,RB32,70.4
Tarik Cohen,CHI,13,28,RB,RB33,71
Latavius Murray,NO,11,34,RB,RB34,76.4
Kenyan Drake,MIA,10,30,RB,RB35,82.9
Tony Pollard,DAL,7,27,RB,RB36,83.3
Devin Singletary,BUF,13,26,RB,RB37,83.9
Matt Breida,SF,9,29,RB,RB38,84.8
Darwin Thompson,KC,10,27,RB,RB39,86
LeSean McCoy,KC,10,35,RB,RB40,90.8
Darrell Henderson Jr.,LAR,10,26,RB,RB41,93
Rashaad Penny,SEA,5,28,RB,RB42,95.3
Kareem Hunt,CLE,5,28,RB,RB43,100.8
Jordan Howard,PHI,10,29,RB,RB44,103.7
Royce Freeman,DEN,9,28,RB,RB45,108.1
Kalen Ballage,MIA,10,28,RB,RB46,113.5
Jaylen Samuels,PIT,6,27,RB,RB47,119
Justin Jackson,LAC,5,28,RB,RB48,119.9
Justice Hill,BAL,13,26,RB,RB49,120.7
Alexander Mattison,MIN,13,26,RB,RB50,127.3
Peyton Barber,TB,5,30,RB,RB51,131.3
Adrian Peterson,WAS,14,39,RB,RB52,133.1
Dion Lewis,TEN,7,33,RB,RB53,142.9
Damien Harris,NE,11,27,RB,RB54,151.4
D'Onta Foreman,IND,11,28,RB,RB55,151.4
Carlos Hyde,HOU,7,33,RB,RB56,151.9
Frank Gore,BUF,13,41,RB,RB57,152.3
Ito Smith,ATL,11,28,RB,RB58,154.2
Ty Montgomery II,NYJ,7,31,RB,RB59,157.1
Malcolm Brown,LAR,10,31,RB,RB60,157.6
Dare Ogunbowale,TB,5,30,RB,RB61,157.9
Ronald Jones,TB,5,26,RB,RB62,158.1
Jerick McKinnon,SF,9,32,RB,RB63,158.5
Nyheim Hines,IND,11,27,RB,RB64,159.2
Giovani Bernard,CIN,7,32,RB,RB65,159.3
Mike Davis,CHI,13,31,RB,RB66,160.6
CJ Anderson,DET,9,33,RB,RB67,160.8
Chris Thompson,WAS,14,33,RB,RB68,161.3
Alfred Morris,DAL,7,35,RB,RB69,163.1
Jalen Richard,LV,13,30,RB,RB70,190
Jamaal Williams,GB,6,29,RB,RB71,195
Rex Burkhead,NE,11,34,RB,RB72,202
Devontae Booker,DEN,9,32,RB,RB73,209
Ryquell Armstead,JAX,9,27,RB,RB74,215
Bilal Powell,NYJ,7,35,RB,RB75,218
Chase Edmonds,ARI,14,28,RB,RB76,219
Gus Edwards,BAL,13,29,RB,RB77,223
Alfred Blue,JAX,9,33,RB,RB78,224
Wayne Gallman,NYG,13,29,RB,RB79,227
Zach Zenner,DET,9,32,RB,RB80,238
Benny Snell Jr.,PIT,6,26,RB,RB81,240
Andre Ellington,TB,5,35,RB,RB82,246
Elijah McGuire,CLE,5,30,RB,RB83,247
Kyle Juszczyk,SF,9,33,FB,RB84,248
Cameron Artis-Payne,CAR,7,32,RB,RB85,250
Doug Martin,LV,13,35,RB,RB86,251
Benjamin Cunningham,JAX,9,34,RB,RB87,254
Darren Sproles,PHI,10,41,RB,RB88,255
J.D. McKissic,DET,9,30,RB,RB89,263
Kenneth Dixon,BAL,13,30,RB,RB90,265
Ameer Abdullah,MIN,13,31,RB,RB91,269
Corey Clement,PHI,10,29,RB,RB92,273
T.J. Yeldon,BUF,13,30,RB,RB93,278
Bryce Love,WAS,14,27,RB,RB94,284
Wendell Smallwood,WAS,14,30,RB,RB95,286
David Williams,DEN,9,30,RB,RB96,292
Bruce Anderson III,TB,5,27,RB,RB97,293
Jordan Wilkins,IND,11,29,RB,RB98,299
Darrel Williams,KC,10,29,RB,RB99,306
Rod Smith,NYG,13,32,RB,RB100,307
Davante Adams,GB,6,31,WR,WR1,6.4
DeAndre Hopkins,HOU,7,32,WR,WR2,7
Julio Jones,ATL,11,35,WR,WR3,10.2
Michael Thomas,NO,11,31,WR,WR4,10.4
JuJu Smith-Schuster,PIT,6,27,WR,WR5,12.9
Tyreek Hill,KC,10,30,WR,WR6,13.9
Odell Beckham Jr.,CLE,5,31,WR,WR7,15.1
Mike Evans,TB,5,30,WR,WR8,20.2
Antonio Brown,LV,13,36,WR,WR9,21.4
Adam Thielen,MIN,13,33,WR,WR10,22.9
Keenan Allen,LAC,5,32,WR,WR11,25
Stefon Diggs,MIN,13,30,WR,WR12,30.8
Amari Cooper,DAL,7,30,WR,WR13,33.1
Julian Edelman,NE,11,38,WR,WR14,36.1
Brandin Cooks,LAR,10,30,WR,WR15,39.1
Chris Godwin,TB,5,28,WR,WR16,39.9
Robert Woods,LAR,10,32,WR,WR17,42.2
Tyler Lockett,SEA,5,31,WR,WR18,42.9
Cooper Kupp,LAR,10,31,WR,WR19,45.2
Kenny Golladay,DET,9,30,WR,WR20,47.1
T.Y. Hilton,IND,11,34,WR,WR21,49
Tyler Boyd,CIN,7,29,WR,WR22,51.5
Josh Gordon,NE,11,33,WR,WR23,52.1
Calvin Ridley,ATL,11,29,WR,WR24,53.5
Mike Williams,LAC,5,29,WR,WR25,60.3
Dede Westbrook,JAX,9,30,WR,WR26,62.7
A.J. Green,CIN,7,35,WR,WR27,63.8
Jarvis Landry,CLE,5,31,WR,WR28,64.8
DJ Moore,CAR,7,27,WR,WR29,67.2
Alshon Jeffery,PHI,10,34,WR,WR30,71.9
Robbie Chosen,NYJ,7,31,WR,WR31,75.9
Allen Robinson II,CHI,13,30,WR,WR32,76.6
Emmanuel Sanders,DEN,9,37,WR,WR33,80.6
William Fuller V,HOU,7,30,WR,WR34,81.6
Curtis Samuel,CAR,7,27,WR,WR35,88
Christian Kirk,ARI,14,27,WR,WR36,89.9
Sterling Shepard,NYG,13,31,WR,WR37,92.2
Sammy Watkins,KC,10,31,WR,WR38,96.1
Geronimo Allison,GB,6,30,WR,WR39,98.7
Marquez Valdes-Scantling,GB,6,29,WR,WR40,100.6
James Washington,PIT,6,28,WR,WR41,101.3
Marvin Jones Jr.,DET,9,34,WR,WR42,105.3
Larry Fitzgerald,ARI,14,40,WR,WR43,106.5
Dante Pettis,SF,9,28,WR,WR44,109.8
Corey Davis,TEN,7,29,WR,WR45,110.8
Michael Gallup,DAL,7,28,WR,WR46,113.8
DeSean Jackson,PHI,10,37,WR,WR47,119.4
Donte Moncrief,PIT,6,30,WR,WR48,119.8
Golden Tate,NYG,13,35,WR,WR49,123.3
Courtland Sutton,DEN,9,28,WR,WR50,126.2
Jamison Crowder,NYJ,7,31,WR,WR51,128.8
Tyrell Williams,LV,13,32,WR,WR52,131.4
DK Metcalf,SEA,5,26,WR,WR53,131.8
Anthony Miller,CHI,13,29,WR,WR54,134.4
John Brown,BUF,13,34,WR,WR55,136.2
Mecole Hardman Jr.,KC,10,26,WR,WR56,137.7
Keke Coutee,HOU,7,27,WR,WR57,146.2
N'Keal Harry,NE,11,26,WR,WR58,151.8
Deebo Samuel Sr.,SF,9,28,WR,WR59,151.8
Devin Funchess,IND,11,30,WR,WR60,158.8
Cole Beasley,BUF,13,35,WR,WR61,159.6
Andy Isabella,ARI,14,27,WR,WR62,159.6
Mohamed Sanu,ATL,11,34,WR,WR63,160.7
Demaryius Thomas,NE,11,36,WR,WR64,161.4
Kenny Stills,HOU,7,32,WR,WR65,161.5
Tre'Quan Smith,NO,11,28,WR,WR66,161.6
Randall Cobb,DAL,7,33,WR,WR67,161.7
Parris Campbell,IND,11,26,WR,WR68,162.3
DaeSean Hamilton,DEN,9,29,WR,WR69,162.5
Marquise Goodwin,SF,9,33,WR,WR70,163
DeVante Parker,MIA,10,31,WR,WR71,163.8
Marquise Brown,BAL,13,27,WR,WR72,163.9
Adam Humphries,TEN,7,31,WR,WR73,166.9
Quincy Enunwa,NYJ,7,32,WR,WR74,176
Albert Wilson,MIA,10,31,WR,WR75,177
Ted Ginn Jr.,NO,11,39,WR,WR76,178
Paul Richardson,WAS,14,32,WR,WR77,179
Marqise Lee,JAX,9,32,WR,WR78,180
Robert Foster,BUF,13,30,WR,WR79,182
Rashard Higgins,CLE,5,29,WR,WR80,183
Chris Conley,JAX,9,31,WR,WR81,185
Trey Quinn,WAS,14,28,WR,WR82,188
A.J. Brown,TEN,7,27,WR,WR83,189
David Moore,SEA,5,29,WR,WR84,191
Terry McLaurin,WAS,14,28,WR,WR85,192
Willie Snead IV,BAL,13,31,WR,WR86,193
Danny Amendola,DET,9,38,WR,WR87,194
Nelson Agholor,PHI,10,31,WR,WR88,196
Phillip Dorsett,NE,11,31,WR,WR89,197
Jaron Brown,SEA,5,34,WR,WR90,198
Taylor Gabriel,CHI,13,33,WR,WR91,199
Miles Boykin,BAL,13,27,WR,WR92,200
John Ross,CIN,7,28,WR,WR93,201
Justin Watson,TB,5,28,WR,WR94,203
DJ Chark,JAX,9,27,WR,WR95,204
Josh Doctson,MIN,13,31,WR,WR96,205
Travis Benjamin,LAC,5,34,WR,WR97,206
Jarius Wright,CAR,7,34,WR,WR98,207
Zay Jones,BUF,13,29,WR,WR99,208
Chris Moore,BAL,13,31,WR,WR100,214
Travis Kelce,KC,10,34,TE,TE1,17.1
George Kittle,SF,9,30,TE,TE2,28.3
Zach Ertz,PHI,10,33,TE,TE3,33.5
O.J. Howard,TB,5,29,TE,TE4,54.1
Evan Engram,NYG,13,29,TE,TE5,57.3
Hunter Henry,LAC,5,29,TE,TE6,63.3
Jared Cook,NO,11,37,TE,TE7,70.6
Vance McDonald,PIT,6,34,TE,TE8,75.1
David Njoku,CLE,5,28,TE,TE9,83.5
Austin Hooper,ATL,11,29,TE,TE10,95.4
Delanie Walker,TEN,7,39,TE,TE11,115.4
Eric Ebron,IND,11,31,TE,TE12,117.5
T.J. Hockenson,DET,9,27,TE,TE13,126.1
Mark Andrews,BAL,13,28,TE,TE14,142.1
Greg Olsen,CAR,7,39,TE,TE15,148.9
Trey Burton,CHI,13,32,TE,TE16,152.4
Kyle Rudolph,MIN,13,34,TE,TE17,154.9
Darren Waller,LV,13,31,TE,TE18,155.8
Jimmy Graham,GB,6,37,TE,TE19,156.6
Jack Doyle,IND,11,34,TE,TE20,156.8
Chris Herndon,NYJ,7,28,TE,TE21,157.3
Dallas Goedert,PHI,10,29,TE,TE23,158
Jordan Reed,WAS,14,34,TE,TE22,158
Noah Fant,DEN,9,26,TE,TE24,158.1
Jason Witten,DAL,7,42,TE,TE25,276
Tyler Eifert,CIN,7,33,TE,TE26,280
Cameron Brate,TB,5,33,TE,TE27,301
Will Dissly,SEA,5,28,TE,TE28,309
Jonnu Smith,TEN,7,28,TE,TE29,312
Vernon Davis,WAS,14,40,TE,TE30,324
C.J. Uzomah,CIN,7,31,TE,TE31,328
Benjamin Watson,NE,11,43,TE,TE32,332
Lee Smith,BUF,13,36,TE,TE33,334
Jesse James,DET,9,30,TE,TE34,335
Matt LaCosse,NE,11,31,TE,TE35,337
Mike Gesicki,MIA,10,28,TE,TE36,338
Ian Thomas,CAR,7,28,TE,TE37,339
Blake Jarwin,DAL,7,29,TE,TE38,341
Gerald Everett,LAR,10,30,TE,TE39,343
Ricky Seals-Jones,CLE,5,29,TE,TE40,346
Geoff Swaim,JAX,9,30,TE,TE41,352
Nick Vannett,SEA,5,31,TE,TE42,354
Tyler Higbee,LAR,10,31,TE,TE43,360
Hayden Hurst,BAL,13,30,TE,TE44,362
Tyler Kroft,BUF,13,31,TE,TE45,365
Charles Clay,ARI,14,35,TE,TE46,367
Dawson Knox,BUF,13,27,TE,TE47,368
Irv Smith,MIN,13,25,TE,TE48,379
Adam Shaheen,CHI,13,29,TE,TE49,380
Josh Oliver,JAX,9,27,TE,TE50,383
