NAME,TEAM,POS,GP,PASS_YDS,PASS_TDS,INT,RUSH_YDS,RUSH_TDS,REC,REC_YDS,REC_TDS,FPTSPG,TOTFPTS
Lamar Jackson,BAL,QB,15,3127,36,6,1206,7,0,0,0,27.7,415.7
Dak Prescott,DAL,QB,16,4902,30,11,277,3,0,0,0,21.1,337.8
Russell Wilson,SEA,QB,16,4110,31,5,342,3,0,0,0,20.5,328.6
Deshaun Watson,HOU,QB,15,3852,26,12,413,7,1,6,1,21.4,321
Jameis Winston,TB,QB,16,5109,33,30,250,1,0,0,0,19.1,305.4
Josh Allen,BUF,QB,16,3089,20,9,510,9,0,0,0,18,288.6
Patrick Mahomes,KC,QB,14,4031,26,5,218,2,0,0,0,20.5,287
Kyler Murray,ARI,QB,16,3722,20,12,544,4,0,0,0,17.8,285.3
Aaron Rodgers,GB,QB,16,4002,26,4,183,1,0,0,0,17.4,278.4
Carson Wentz,PHI,QB,16,4039,27,7,243,1,0,0,0,17.2,275.9
Matt Ryan,ATL,QB,15,4466,26,14,147,1,0,0,0,17.8,267.3
Tom Brady,NE,QB,16,4057,24,8,34,3,0,0,0,16.5,263.7
Jared Goff,LAR,QB,16,4638,22,16,40,2,0,0,0,15.5,247.5
Jimmy Garoppolo,SF,QB,16,3978,27,13,62,1,0,0,0,15.5,247.3
Kirk Cousins,MIN,QB,15,3603,26,6,63,1,0,0,0,16.3,244.4
Derek Carr,LV,QB,16,4054,21,8,82,2,0,0,0,15.3,244.4
Ryan Fitzpatrick,MIA,QB,15,3529,20,13,243,4,0,0,0,16.1,241.5
Philip Rivers,LAC,QB,16,4615,23,20,29,0,0,0,0,14.7,235.5
Gardner Minshew II,JAX,QB,14,3271,21,6,344,0,0,0,0,16.4,229.2
Baker Mayfield,CLE,QB,16,3827,22,21,141,3,0,0,0,14.3,229.2
Drew Brees,NO,QB,11,2979,27,4,-4,1,0,0,0,20.4,224.8
Ryan Tannehill,TEN,QB,12,2742,22,6,185,4,0,0,0,18.7,224.2
Jacoby Brissett,IND,QB,15,2942,18,6,228,4,1,2,0,14.5,217.7
Daniel Jones,NYG,QB,13,3027,24,12,279,2,0,0,0,16.5,215
Andy Dalton,CIN,QB,13,3494,16,14,73,4,1,-4,0,15.7,203.7
Mitchell Trubisky,CHI,QB,15,3138,17,10,193,2,0,0,0,13.5,202.8
Sam Darnold,NYJ,QB,13,3024,19,13,62,2,0,0,0,14.6,189.2
Kyle Allen,CAR,QB,13,3322,17,16,106,2,0,0,0,13.7,177.5
Matthew Stafford,DET,QB,8,2499,19,5,66,0,0,0,0,20.8,166.6
Mason Rudolph,PIT,QB,10,1765,13,9,42,0,0,0,0,10.9,108.8
Case Keenum,WAS,QB,10,1707,11,5,12,1,0,0,0,10.3,103.5
Taysom Hill,NO,QB,16,55,0,0,156,1,19,234,6,6.4,102.2
Teddy Bridgewater,NO,QB,9,1384,9,2,31,0,0,0,0,10.1,90.5
Marcus Mariota,TEN,QB,7,1203,7,2,129,0,0,0,0,12.1,85
Joe Flacco,DEN,QB,8,1822,6,5,20,0,0,0,0,10.6,84.9
Dwayne Haskins,WAS,QB,9,1365,7,7,101,0,0,0,0,8.5,76.7
Drew Lock,DEN,QB,5,1020,7,3,72,0,0,0,0,13.6,68
Jeff Driskel,DET,QB,3,685,4,4,151,1,1,6,0,19.4,58.1
David Blough,DET,QB,5,984,4,6,31,0,1,19,1,11.1,55.4
Eli Manning,NYG,QB,4,1042,6,5,7,0,0,0,0,13.6,54.4
Devlin Hodges,PIT,QB,8,1063,5,8,68,0,0,0,0,6.4,51.3
Matt Moore,KC,QB,6,659,4,0,-1,0,0,0,0,7,42.3
Nick Foles,JAX,QB,4,736,3,2,23,0,0,0,0,9.4,37.7
Matt Schaub,ATL,QB,6,580,3,1,-3,0,0,0,0,5.5,32.9
Brandon Allen,DEN,QB,3,515,3,2,39,0,0,0,0,10.8,32.5
Chase Daniel,CHI,QB,3,435,3,2,6,0,0,0,0,8.7,26
Ryan Finley,CIN,QB,3,474,2,2,77,0,0,0,0,8.2,24.7
Brian Hoyer,IND,QB,4,372,4,4,2,0,0,0,0,5.3,21.1
Josh Rosen,MIA,QB,6,567,1,5,13,0,0,0,0,3,18
AJ McCarron,HOU,QB,2,225,0,1,39,1,0,0,0,8.4,16.9
Christian McCaffrey,CAR,RB,16,0,0,0,1387,15,116,1005,4,29.4,471.2
Aaron Jones,GB,RB,16,0,0,0,1084,16,49,474,3,19.7,314.8
Ezekiel Elliott,DAL,RB,16,0,0,0,1357,12,54,420,2,19.5,311.7
Austin Ekeler,LAC,RB,16,0,0,0,557,3,92,993,8,19.3,309
Derrick Henry,TEN,RB,15,0,0,0,1540,16,18,206,2,19.6,294.6
Dalvin Cook,MIN,RB,14,0,0,0,1135,13,53,519,0,20.9,292.4
Leonard Fournette,JAX,RB,15,0,0,0,1152,3,76,522,0,17.3,259.4
Nick Chubb,CLE,RB,16,0,0,0,1494,8,36,278,0,15.9,255.2
Alvin Kamara,NO,RB,14,13,0,0,797,5,81,533,1,17.8,248.5
Saquon Barkley,NYG,RB,13,0,0,0,1003,6,52,438,2,18.8,244.1
Mark Ingram II,BAL,RB,15,0,0,0,1018,10,26,247,5,16.2,242.5
Chris Carson,SEA,RB,15,0,0,0,1230,7,37,266,2,15.5,232.6
Joe Mixon,CIN,RB,16,0,0,0,1137,5,35,287,3,14.1,225.4
Todd Gurley II,LAR,RB,15,0,0,0,857,12,31,207,2,14.6,219.4
Miles Sanders,PHI,RB,16,0,0,0,818,3,50,509,3,13.7,218.7
Le'Veon Bell,NYJ,RB,15,0,0,0,789,3,66,461,1,14.3,215
Kenyan Drake,ARI,RB,14,0,0,0,817,8,50,345,0,15.3,214.2
James White,NE,RB,15,35,0,0,263,1,72,645,5,13.3,200.2
Phillip Lindsay,DEN,RB,16,0,0,0,1011,7,35,196,0,12.4,197.7
Devonta Freeman,ATL,RB,14,0,0,0,656,2,59,410,4,14.1,197.6
Josh Jacobs,LV,RB,13,0,0,0,1150,7,20,166,0,14.7,191.6
Marlon Mack,IND,RB,14,0,0,0,1091,8,14,82,0,13,181.3
Melvin Gordon III,LAC,RB,12,0,0,0,612,8,42,296,1,15.1,180.8
David Montgomery,CHI,RB,16,0,0,0,889,6,25,185,1,10.7,170.4
Ronald Jones,TB,RB,16,0,0,0,724,6,31,309,0,10.4,166.3
Raheem Mostert,SF,RB,16,0,0,0,772,8,14,180,2,10.3,165.2
Tarik Cohen,CHI,RB,16,0,0,0,213,0,79,456,3,10.2,163.9
Latavius Murray,NO,RB,16,0,0,0,637,5,34,235,1,9.8,157.2
Duke Johnson,HOU,RB,16,0,0,0,410,2,44,410,3,9.6,154
Carlos Hyde,HOU,RB,16,0,0,0,1070,6,10,42,0,9.6,153.2
Sony Michel,NE,RB,16,0,0,0,912,7,12,94,0,9.5,152.6
Devin Singletary,BUF,RB,12,0,0,0,775,2,29,194,2,12.3,147.9
Adrian Peterson,WAS,RB,15,0,0,0,898,5,17,142,0,9.8,147
Jamaal Williams,GB,RB,14,0,0,0,460,1,39,253,5,10.5,146.3
James Conner,PIT,RB,10,0,0,0,464,4,34,251,3,14.6,145.5
Royce Freeman,DEN,RB,16,0,0,0,496,3,43,256,1,8.9,142.2
David Johnson,ARI,RB,13,0,0,0,345,2,36,370,4,10.9,141.5
Damien Williams,KC,RB,11,0,0,0,498,5,30,213,2,12.8,141.1
Tevin Coleman,SF,RB,14,0,0,0,544,6,21,180,1,9.7,135.4
DeAndre Washington,LV,RB,16,0,0,0,387,3,36,292,0,7.6,121.9
LeSean McCoy,KC,RB,13,0,0,0,465,4,28,181,1,9.1,118.6
Peyton Barber,TB,RB,16,0,0,0,470,6,16,115,1,7.3,116.5
Jordan Howard,PHI,RB,10,0,0,0,525,6,10,69,1,11.1,111.4
Nyheim Hines,IND,RB,16,0,0,0,199,2,44,320,0,6.6,105.9
Jaylen Samuels,PIT,RB,14,35,0,1,175,1,47,305,1,7.5,104.4
Matt Breida,SF,RB,13,0,0,0,623,1,19,120,1,7.9,103.3
Kareem Hunt,CLE,RB,8,0,0,0,179,2,37,285,1,12.7,101.4
Rex Burkhead,NE,RB,13,0,0,0,302,3,27,279,0,7.8,101.1
Boston Scott,PHI,RB,11,0,0,0,245,5,24,204,0,8.8,96.9
Frank Gore,BUF,RB,16,0,0,0,599,2,13,100,0,5.9,94.9
Chris Thompson,WAS,RB,11,0,0,0,138,0,42,378,0,8.5,93.6
Gus Edwards,BAL,RB,16,0,0,0,711,2,7,45,0,5.8,92.6
Tony Pollard,DAL,RB,15,0,0,0,455,2,15,107,1,5.9,89.2
Kerryon Johnson,DET,RB,8,0,0,0,403,3,10,127,1,10.6,85
J.D. McKissic,DET,RB,16,0,0,0,205,0,34,233,1,5.2,83.8
Chase Edmonds,ARI,RB,13,0,0,0,303,4,12,105,1,6.4,82.8
Jalen Richard,LV,RB,16,0,0,0,145,0,36,323,0,5.2,82.8
Rashaad Penny,SEA,RB,10,0,0,0,370,3,8,83,1,7.5,75.3
Dare Ogunbowale,TB,RB,16,0,0,0,17,2,35,286,0,4.7,75.3
Alexander Mattison,MIN,RB,13,0,0,0,462,1,10,82,0,5.3,68.4
Giovani Bernard,CIN,RB,16,0,0,0,170,0,30,234,0,4.3,68.4
Patrick Laird,MIA,RB,15,0,0,0,168,1,23,204,0,4.5,68.2
Darrel Williams,KC,RB,10,0,0,0,141,3,15,167,1,6.8,67.8
Brian Hill,ATL,RB,12,0,0,0,323,2,10,69,1,5.6,67.2
Dion Lewis,TEN,RB,16,0,0,0,209,0,25,164,1,4.1,66.3
Ty Johnson,DET,RB,16,0,0,0,273,0,24,109,0,3.8,60.2
Malcolm Brown,LAR,RB,14,0,0,0,255,5,2,16,0,4.2,59.1
Benny Snell Jr.,PIT,RB,13,0,0,0,426,2,3,23,0,4.5,57.9
Derrius Guice,WAS,RB,5,0,0,0,245,2,7,79,1,11.5,57.4
Jordan Wilkins,IND,RB,14,0,0,0,307,2,7,43,0,3.9,54
Kalen Ballage,MIA,RB,12,0,0,0,135,3,14,63,0,4.3,51.8
Ryquell Armstead,JAX,RB,16,0,0,0,108,0,14,144,2,3.2,51.2
Brandon Bolden,NE,RB,15,0,0,0,68,3,9,111,1,3.4,50.9
Kyle Juszczyk,SF,FB,12,0,0,0,7,0,20,239,1,4.2,50.6
Mike Boone,MIN,RB,16,0,0,0,273,3,3,17,0,3.1,50
Justice Hill,BAL,RB,16,0,0,0,225,2,8,70,0,3.1,49.5
Wayne Gallman,NYG,RB,10,0,0,0,110,2,11,102,1,4.8,48.2
Jeff Wilson Jr.,SF,RB,10,0,0,0,105,4,3,34,1,4.7,46.9
Bo Scarbrough,DET,RB,6,0,0,0,377,1,1,5,0,7.2,43.2
Mark Walton,MIA,RB,7,0,0,0,201,0,15,89,0,6,42
Jonathan Williams,IND,RB,9,0,0,0,235,1,5,59,0,4.5,40.4
Ameer Abdullah,MIN,RB,16,0,0,0,115,0,15,88,1,2.5,39.3
Dontrell Hilliard,CLE,RB,14,0,0,0,49,2,12,92,0,2.7,38.1
C.J. Ham,MIN,RB,16,0,0,0,17,0,17,149,1,2.4,37.6
Ito Smith,ATL,RB,7,0,0,0,106,1,11,87,0,5.2,36.3
Bilal Powell,NYJ,RB,13,0,0,0,229,0,7,33,0,2.6,33.2
Ty Montgomery II,NYJ,RB,16,0,0,0,103,0,13,90,0,2,32.3
Darwin Thompson,KC,RB,12,0,0,0,128,1,9,43,0,2.7,32.1
Myles Gaskin,MIA,RB,7,0,0,0,133,1,7,51,0,4.5,31.4
Justin Jackson,LAC,RB,7,0,0,0,200,0,9,22,0,4.5,31.2
Qadree Ollison,ATL,RB,8,0,0,0,50,4,1,7,0,3.8,30.7
T.J. Yeldon,BUF,RB,6,0,0,0,63,0,13,124,0,5,29.7
Reggie Bonnafon,CAR,RB,13,0,0,0,116,1,6,57,0,2.3,29.3
C.J. Prosise,SEA,RB,9,0,0,0,72,1,10,76,0,3.2,28.8
Travis Homer,SEA,RB,16,0,0,0,114,0,11,56,0,1.8,28
Wendell Smallwood,WAS,RB,15,0,0,0,81,0,9,64,0,1.6,23.5
Darrell Henderson Jr.,LAR,RB,13,0,0,0,147,0,4,37,0,1.7,22.4
Trey Edmunds,PIT,RB,11,0,0,0,92,0,6,48,0,1.8,20
Patrick Ricard,BAL,FB,16,0,0,0,0,0,8,47,1,1.2,18.7
Alec Ingold,LV,FB,16,0,0,0,17,0,6,44,1,1.1,18.1
Michael Thomas,NO,WR,16,0,0,0,-9,0,149,1725,9,23.4,374.6
Chris Godwin,TB,WR,14,0,0,0,8,0,86,1333,9,19.7,276.1
Julio Jones,ATL,WR,15,0,0,0,-3,0,99,1394,6,18.3,274.1
Cooper Kupp,LAR,WR,16,0,0,0,4,0,94,1161,10,16.9,270.5
DeAndre Hopkins,HOU,WR,15,6,1,1,18,0,104,1165,7,17.9,268.5
Keenan Allen,LAC,WR,16,0,0,0,16,0,104,1199,6,16.3,261.5
Julian Edelman,NE,WR,16,47,1,0,27,0,100,1117,6,16,256.3
Allen Robinson II,CHI,WR,16,0,0,0,2,0,98,1147,7,15.9,254.9
Kenny Golladay,DET,WR,16,0,0,0,0,0,65,1190,11,15.5,248
Amari Cooper,DAL,WR,16,0,0,0,6,0,79,1189,8,15.4,246.5
DeVante Parker,MIA,WR,16,0,0,0,0,0,72,1202,9,15.4,246.2
Jarvis Landry,CLE,WR,16,0,0,0,10,0,83,1174,6,14.8,237.4
Tyler Lockett,SEA,WR,16,0,0,0,-5,0,82,1057,8,14.7,235.2
Robert Woods,LAR,WR,15,0,0,0,115,1,90,1134,2,15.5,232.9
Mike Evans,TB,WR,13,0,0,0,0,0,67,1157,8,17.9,232.7
DJ Moore,CAR,WR,15,0,0,0,40,0,87,1175,4,15.4,230.5
DJ Chark,JAX,WR,15,0,0,0,20,0,73,1008,8,15.1,225.8
Tyler Boyd,CIN,WR,16,0,0,0,23,0,90,1046,5,13.9,222.9
Courtland Sutton,DEN,WR,16,38,0,0,17,0,72,1112,6,13.9,222.4
John Brown,BUF,WR,15,28,1,0,7,0,72,1060,6,14.7,219.8
A.J. Brown,TEN,WR,16,0,0,0,60,1,52,1051,8,13.6,217.1
Michael Gallup,DAL,WR,14,0,0,0,0,0,66,1107,6,15.2,212.7
Davante Adams,GB,WR,12,0,0,0,0,0,83,997,5,17.7,212.7
Stefon Diggs,MIN,WR,15,0,0,0,61,0,63,1130,6,14.1,212.1
Odell Beckham Jr.,CLE,WR,16,20,0,0,10,0,74,1035,4,12.6,201.3
Jamison Crowder,NYJ,WR,16,0,0,0,4,0,78,833,6,12.4,197.7
Calvin Ridley,ATL,WR,13,0,0,0,34,0,63,866,7,15.2,197
Marvin Jones Jr.,DET,WR,13,0,0,0,0,0,62,779,9,14.9,193.9
Terry McLaurin,WAS,WR,14,0,0,0,0,0,58,919,7,13.7,191.9
Emmanuel Sanders,SF,WR,17,35,1,0,0,0,66,869,5,11.2,190.3
Deebo Samuel Sr.,SF,WR,15,0,0,0,159,3,57,802,3,12.6,189.1
Tyreek Hill,KC,WR,12,0,0,0,23,0,58,860,7,15.7,188.3
DK Metcalf,SEA,WR,16,0,0,0,11,0,58,900,7,11.7,187.1
Cole Beasley,BUF,WR,15,0,0,0,0,0,67,778,6,12.3,184.8
Larry Fitzgerald,ARI,WR,16,0,0,0,0,0,75,804,4,11.1,177.4
Curtis Samuel,CAR,WR,16,0,0,0,130,1,54,627,6,10.7,171.7
Darius Slayton,NYG,WR,14,0,0,0,0,0,48,740,8,12.1,170
Christian Kirk,ARI,WR,13,0,0,0,93,0,68,709,3,12.9,168.2
Robbie Chosen,NYJ,WR,16,0,0,0,4,0,52,779,5,10.1,162.3
Mike Williams,LAC,WR,15,0,0,0,2,0,49,1001,2,10.8,161.3
Diontae Johnson,PIT,WR,16,0,0,0,41,0,59,680,5,9.8,157.1
Dede Westbrook,JAX,WR,15,0,0,0,27,0,66,660,3,10.4,156.7
Chris Conley,JAX,WR,16,0,0,0,0,0,47,775,5,9.8,156.5
Randall Cobb,DAL,WR,15,0,0,0,11,0,55,828,3,10.3,154.9
Golden Tate,NYG,WR,11,0,0,0,16,0,49,676,6,13.8,152.2
Marquise Brown,BAL,WR,14,0,0,0,0,0,46,584,7,10.5,146.4
Tyrell Williams,LV,WR,14,0,0,0,0,0,42,651,6,10.2,143.1
Sterling Shepard,NYG,WR,10,0,0,0,72,0,57,576,3,14.2,141.8
Danny Amendola,DET,WR,15,19,1,0,0,0,62,678,1,9.4,140.6
Sammy Watkins,KC,WR,14,0,0,0,12,0,52,673,3,9.9,138.5
Breshad Perriman,TB,WR,14,0,0,0,16,0,36,645,6,9.9,138.1
Zach Pascal,IND,WR,16,0,0,0,16,0,41,607,5,8.5,135.3
William Fuller V,HOU,WR,11,0,0,0,0,0,49,670,3,12.2,134
Hunter Renfrow,LV,WR,13,0,0,0,0,0,49,605,4,10.3,133.5
James Washington,PIT,WR,15,0,0,0,0,0,44,735,3,8.9,133.5
Anthony Miller,CHI,WR,16,0,0,0,-1,0,52,656,2,8,127.5
T.Y. Hilton,IND,WR,10,0,0,0,0,0,45,501,5,12.5,125.1
Mohamed Sanu,NE,WR,15,0,0,0,11,0,59,520,2,8.3,124.1
Alshon Jeffery,PHI,WR,10,0,0,0,2,1,43,490,4,12.2,122.2
Kenny Stills,HOU,WR,13,0,0,0,0,0,40,561,4,9.2,120.1
Brandin Cooks,LAR,WR,14,0,0,0,52,0,42,583,2,8.4,117.5
Corey Davis,TEN,WR,15,0,0,0,0,0,43,601,2,7.7,115.1
Adam Thielen,MIN,WR,10,0,0,0,6,1,30,418,6,11.4,114.4
Mecole Hardman Jr.,KC,WR,16,0,0,0,17,0,26,538,6,7.1,113.5
JuJu Smith-Schuster,PIT,WR,12,0,0,0,0,0,42,552,3,9.4,113.2
Steven Sims,WAS,WR,16,0,0,0,85,1,34,310,4,6.5,103.5
Allen Lazard,GB,WR,12,0,0,0,21,0,35,477,3,8.6,102.8
Auden Tate,CIN,WR,12,0,0,0,0,0,40,575,1,8.5,101.5
Demarcus Robinson,KC,WR,16,0,0,0,0,0,32,449,4,6.3,100.9
Phillip Dorsett,NE,WR,14,0,0,0,21,0,29,397,5,7.2,100.8
Russell Gage,ATL,WR,16,0,0,0,12,0,49,446,1,6.2,98.8
Kendrick Bourne,SF,WR,16,0,0,0,0,0,30,358,5,6.1,97.8
Alex Erickson,CIN,WR,16,26,0,0,33,0,43,529,0,6,96.2
Willie Snead IV,BAL,WR,16,0,0,0,2,0,31,339,5,5.9,95.1
John Ross,CIN,WR,8,0,0,0,4,0,28,506,3,11.9,95
Nelson Agholor,PHI,WR,11,0,0,0,7,0,39,363,3,8.5,94
Preston Williams,MIA,WR,8,0,0,0,0,0,32,428,3,11.3,90.8
Taylor Gabriel,CHI,WR,9,0,0,0,20,0,29,353,4,10,90.3
Albert Wilson,MIA,WR,13,20,0,0,45,0,43,351,1,6.9,89.4
Adam Humphries,TEN,WR,12,0,0,0,1,0,37,374,2,7.2,86.5
Ted Ginn Jr.,NO,WR,16,0,0,0,18,0,30,421,2,5.4,85.9
Demaryius Thomas,NYJ,WR,11,0,0,0,0,0,36,433,1,7.8,85.3
Marquez Valdes-Scantling,GB,WR,16,0,0,0,9,0,26,452,2,5.3,84.1
Allen Hurns,MIA,WR,14,0,0,0,0,0,32,416,2,6,83.6
Tajae Sharpe,TEN,WR,15,0,0,0,0,0,25,329,4,5.5,81.9
Bisi Johnson,MIN,WR,16,0,0,0,6,0,31,294,3,4.9,79
Keelan Cole Sr.,JAX,WR,16,0,0,0,6,0,24,361,3,4.9,78.7
Geronimo Allison,GB,WR,16,0,0,0,7,0,34,287,2,4.7,75.4
Josh Gordon,SEA,WR,11,0,0,1,1,0,27,426,1,6.7,73.7
Damiere Byrd,ARI,WR,11,0,0,0,0,0,32,359,1,6.5,71.9
Tre'Quan Smith,NO,WR,11,0,0,0,0,0,18,234,5,6.5,71.4
Kelvin Harmon,WAS,WR,16,11,0,0,0,0,30,365,0,4.2,66.9
Cody Latimer,NYG,WR,15,0,0,0,0,0,24,300,2,4.4,66
Paul Richardson,WAS,WR,10,0,0,0,0,0,28,245,2,6.5,64.5
DaeSean Hamilton,DEN,WR,16,0,0,0,0,0,28,297,1,4,63.7
Isaiah McKenzie,BUF,WR,14,0,0,0,49,0,27,254,1,4.5,63.3
Josh Reynolds,LAR,WR,16,0,0,0,23,0,21,326,1,3.9,61.9
Jakobi Meyers,NE,WR,15,0,0,0,0,0,26,359,0,4.1,61.9
Seth Roberts,BAL,WR,16,0,0,0,0,0,21,271,2,3.8,60.1
Greg Ward,PHI,WR,6,0,0,0,5,0,28,254,1,10,59.9
Travis Kelce,KC,TE,16,0,0,0,4,1,97,1229,5,15.9,254.3
George Kittle,SF,TE,14,0,0,0,22,0,85,1053,5,15.9,222.5
Darren Waller,LV,TE,16,0,0,0,5,0,90,1145,3,13.8,221
Zach Ertz,PHI,TE,15,0,0,0,0,0,88,916,6,14.4,215.6
Mark Andrews,BAL,TE,15,0,0,0,0,0,64,852,10,13.8,207.2
Austin Hooper,ATL,TE,13,0,0,0,0,0,75,787,6,14.7,191.7
Jared Cook,NO,TE,14,0,0,0,0,0,43,705,9,12,167.5
Tyler Higbee,LAR,TE,15,0,0,0,0,0,69,734,3,10.7,160.4
Hunter Henry,LAC,TE,12,0,0,0,0,0,55,652,5,12.5,150.2
Dallas Goedert,PHI,TE,15,0,0,0,0,0,58,607,5,9.6,144.7
Jason Witten,DAL,TE,16,0,0,0,0,0,63,529,4,8.7,139.9
Mike Gesicki,MIA,TE,16,0,0,0,0,0,51,570,5,8.5,136
Greg Olsen,CAR,TE,14,0,0,0,0,0,52,597,2,8.8,123.7
Kyle Rudolph,MIN,TE,16,0,0,0,0,0,39,367,6,7.1,113.7
Jack Doyle,IND,TE,16,0,0,0,0,0,43,448,4,7,111.8
Noah Fant,DEN,TE,16,0,0,0,-12,0,40,562,3,6.9,111
Darren Fells,HOU,TE,16,0,0,0,0,0,34,341,7,6.9,110.1
Evan Engram,NYG,TE,8,0,0,0,7,0,44,467,3,13.7,109.4
Tyler Eifert,CIN,TE,16,0,0,0,0,0,43,436,3,6.7,106.6
Jonnu Smith,TEN,TE,16,0,0,0,78,0,35,439,3,6.5,104.7
Jimmy Graham,GB,TE,16,0,0,0,0,0,38,447,3,6.3,100.7
Ryan Griffin,NYJ,TE,13,0,0,0,0,0,34,320,5,7.5,98
Jacob Hollister,SEA,TE,11,0,0,0,0,0,41,349,3,8.5,93.9
Cameron Brate,TB,TE,16,0,0,0,0,0,36,311,4,5.7,91.1
Gerald Everett,LAR,TE,13,0,0,0,0,0,37,408,2,6.9,89.8
Jordan Akins,HOU,TE,16,0,0,0,0,0,36,418,2,5.6,89.8
Eric Ebron,IND,TE,11,0,0,0,0,0,31,375,3,7.9,86.5
Blake Jarwin,DAL,TE,16,0,0,0,0,0,31,365,3,5.3,85.5
O.J. Howard,TB,TE,14,0,0,0,0,0,34,459,1,6,83.9
Vance McDonald,PIT,TE,14,0,0,0,2,0,38,273,3,6,83.5
T.J. Hockenson,DET,TE,12,0,0,0,0,0,32,367,2,6.7,80.7
Dawson Knox,BUF,TE,15,0,0,0,9,0,28,388,2,5.3,79.7
Irv Smith,MIN,TE,16,0,0,0,0,0,36,311,2,4.9,79.1
Hayden Hurst,BAL,TE,16,0,0,0,0,0,30,349,2,4.8,76.9
Kaden Smith,NYG,TE,9,0,0,0,0,0,31,268,3,8.4,75.8
Nick Boyle,BAL,TE,16,0,0,0,0,0,31,321,2,4.7,75.1
Will Dissly,SEA,TE,6,0,0,0,7,0,23,262,4,12.3,73.9
Foster Moreau,LV,TE,13,0,0,0,0,0,21,174,5,5.3,68.4
Josh Hill,NO,TE,16,0,0,0,0,0,25,226,3,4.1,65.6
C.J. Uzomah,CIN,TE,16,0,0,0,0,0,27,242,2,4,63.2
Ricky Seals-Jones,CLE,TE,14,0,0,0,0,0,14,229,4,4.2,58.9
Jeremy Sprinkle,WAS,TE,16,0,0,0,0,0,26,241,1,3.5,56.1
Delanie Walker,TEN,TE,7,0,0,0,0,0,21,215,2,7.8,54.5
Demetrius Harris,CLE,TE,15,0,0,0,0,0,15,149,3,3.3,49.9
Charles Clay,ARI,TE,15,0,0,0,0,0,18,237,1,3.2,47.7
James O'Shaughnessy,JAX,TE,5,0,0,0,0,0,14,153,2,8.3,41.3
Maxx Williams,ARI,TE,16,0,0,0,0,0,15,202,1,2.6,41.2
Rhett Ellison,NYG,TE,10,0,0,0,0,0,18,167,1,4.1,40.7
Anthony Firkser,TEN,TE,15,0,0,0,0,0,14,204,1,2.7,40.4
Logan Thomas,DET,TE,16,0,0,0,0,0,16,173,1,2.5,39.3
